sampleName,,,,MB-clonallines-scars-plate2c1_53,MB-clonallines-scars-plate2c1_51,MB-clonallines-scars-plate2c1_63,MB-clonallines-scars-plate2c1_49,MB-clonallines-scars-plate2c1_59,MB-clonallines-scars-plate2c1_57,MB-clonallines-scars-plate2c1_61,MB-clonallines-scars-plate2c1_55,MB-clonallines-scars-plate2c1_12,MB-clonallines-scars-plate2c1_16,MB-clonallines-scars-plate2c1_98,MB-clonallines-scars-plate2c1_13,MB-clonallines-scars-plate2c1_145,MB-clonallines-scars-plate2c1_14,MB-clonallines-scars-plate2c1_15,MB-clonallines-scars-plate2c1_147,MB-clonallines-scars-plate2c1_35,MB-clonallines-scars-plate2c1_307,MB-clonallines-scars-plate2c1_50,MB-clonallines-scars-plate2c1_79,MB-clonallines-scars-plate2c1_73,MB-clonallines-scars-plate2c1_42,MB-clonallines-scars-plate2c1_47,MB-clonallines-scars-plate2c1_9,MB-clonallines-scars-plate2c1_75,MB-clonallines-scars-plate2c1_19,MB-clonallines-scars-plate2c1_22,MB-clonallines-scars-plate2c1_7,MB-clonallines-scars-plate2c1_146,MB-clonallines-scars-plate2c1_255,MB-clonallines-scars-plate2c1_44,MB-clonallines-scars-plate2c1_11,MB-clonallines-scars-plate2c1_253,MB-clonallines-scars-plate2c1_46,MB-clonallines-scars-plate2c1_10,MB-clonallines-scars-plate2c1_77,MB-clonallines-scars-plate2c1_310,MB-clonallines-scars-plate2c1_356,MB-clonallines-scars-plate2c1_20,MB-clonallines-scars-plate2c1_43,MB-clonallines-scars-plate2c1_121,MB-clonallines-scars-plate2c1_99,MB-clonallines-scars-plate2c1_45,MB-clonallines-scars-plate2c1_109,MB-clonallines-scars-plate2c1_30,MB-clonallines-scars-plate2c1_283,MB-clonallines-scars-plate2c1_33,MB-clonallines-scars-plate2c1_154,MB-clonallines-scars-plate2c1_37,MB-clonallines-scars-plate2c1_217,MB-clonallines-scars-plate2c1_48,MB-clonallines-scars-plate2c1_70,MB-clonallines-scars-plate2c1_303,MB-clonallines-scars-plate2c1_78,MB-clonallines-scars-plate2c1_177,MB-clonallines-scars-plate2c1_329,MB-clonallines-scars-plate2c1_369,MB-clonallines-scars-plate2c1_156,MB-clonallines-scars-plate2c1_26,MB-clonallines-scars-plate2c1_115,MB-clonallines-scars-plate2c1_148,MB-clonallines-scars-plate2c1_214,MB-clonallines-scars-plate2c1_36,MB-clonallines-scars-plate2c1_306,MB-clonallines-scars-plate2c1_286,MB-clonallines-scars-plate2c1_1,MB-clonallines-scars-plate2c1_379,MB-clonallines-scars-plate2c1_72,MB-clonallines-scars-plate2c1_85,MB-clonallines-scars-plate2c1_39,MB-clonallines-scars-plate2c1_263,MB-clonallines-scars-plate2c1_29,MB-clonallines-scars-plate2c1_288,MB-clonallines-scars-plate2c1_21,MB-clonallines-scars-plate2c1_324,MB-clonallines-scars-plate2c1_235,MB-clonallines-scars-plate2c1_245,MB-clonallines-scars-plate2c1_129,MB-clonallines-scars-plate2c1_308,MB-clonallines-scars-plate2c1_327,MB-clonallines-scars-plate2c1_160,MB-clonallines-scars-plate2c1_58,MB-clonallines-scars-plate2c1_40,MB-clonallines-scars-plate2c1_87,MB-clonallines-scars-plate2c1_17,MB-clonallines-scars-plate2c1_81,MB-clonallines-scars-plate2c1_230,MB-clonallines-scars-plate2c1_345,MB-clonallines-scars-plate2c1_343,MB-clonallines-scars-plate2c1_97,MB-clonallines-scars-plate2c1_252,MB-clonallines-scars-plate2c1_113,MB-clonallines-scars-plate2c1_250,MB-clonallines-scars-plate2c1_134,MB-clonallines-scars-plate2c1_280,MB-clonallines-scars-plate2c1_213,MB-clonallines-scars-plate2c1_65,MB-clonallines-scars-plate2c1_372,MB-clonallines-scars-plate2c1_312,MB-clonallines-scars-plate2c1_18,MB-clonallines-scars-plate2c1_225,MB-clonallines-scars-plate2c1_287,MB-clonallines-scars-plate2c1_351,MB-clonallines-scars-plate2c1_251,MB-clonallines-scars-plate2c1_67,MB-clonallines-scars-plate2c1_247,MB-clonallines-scars-plate2c1_348,MB-clonallines-scars-plate2c1_111,MB-clonallines-scars-plate2c1_282,MB-clonallines-scars-plate2c1_122,MB-clonallines-scars-plate2c1_83,MB-clonallines-scars-plate2c1_243,MB-clonallines-scars-plate2c1_277,MB-clonallines-scars-plate2c1_141,MB-clonallines-scars-plate2c1_74,MB-clonallines-scars-plate2c1_181,MB-clonallines-scars-plate2c1_363,MB-clonallines-scars-plate2c1_256,MB-clonallines-scars-plate2c1_274,MB-clonallines-scars-plate2c1_144,MB-clonallines-scars-plate2c1_228,MB-clonallines-scars-plate2c1_143,MB-clonallines-scars-plate2c1_2,MB-clonallines-scars-plate2c1_54,MB-clonallines-scars-plate2c1_161,MB-clonallines-scars-plate2c1_281,MB-clonallines-scars-plate2c1_131,MB-clonallines-scars-plate2c1_23,MB-clonallines-scars-plate2c1_25,MB-clonallines-scars-plate2c1_101,MB-clonallines-scars-plate2c1_249,MB-clonallines-scars-plate2c1_135,MB-clonallines-scars-plate2c1_108,MB-clonallines-scars-plate2c1_269,MB-clonallines-scars-plate2c1_187,MB-clonallines-scars-plate2c1_69,MB-clonallines-scars-plate2c1_117,MB-clonallines-scars-plate2c1_110,MB-clonallines-scars-plate2c1_240,MB-clonallines-scars-plate2c1_212,MB-clonallines-scars-plate2c1_354,MB-clonallines-scars-plate2c1_340,MB-clonallines-scars-plate2c1_66,MB-clonallines-scars-plate2c1_215,MB-clonallines-scars-plate2c1_76,MB-clonallines-scars-plate2c1_210,MB-clonallines-scars-plate2c1_375,MB-clonallines-scars-plate2c1_197,MB-clonallines-scars-plate2c1_105,MB-clonallines-scars-plate2c1_60,MB-clonallines-scars-plate2c1_285,MB-clonallines-scars-plate2c1_242,MB-clonallines-scars-plate2c1_298,MB-clonallines-scars-plate2c1_367,MB-clonallines-scars-plate2c1_204,MB-clonallines-scars-plate2c1_293,MB-clonallines-scars-plate2c1_246,MB-clonallines-scars-plate2c1_166,MB-clonallines-scars-plate2c1_159,MB-clonallines-scars-plate2c1_191,MB-clonallines-scars-plate2c1_294,MB-clonallines-scars-plate2c1_378,MB-clonallines-scars-plate2c1_370,MB-clonallines-scars-plate2c1_313,MB-clonallines-scars-plate2c1_186,MB-clonallines-scars-plate2c1_106,MB-clonallines-scars-plate2c1_163,MB-clonallines-scars-plate2c1_353,MB-clonallines-scars-plate2c1_71,MB-clonallines-scars-plate2c1_4,MB-clonallines-scars-plate2c1_361
12,129S1_SvImJ,114682729,"114682753.D,114682754.D,114682755.D",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682729,"114682927.D,114682928.D",1.0,2.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,C57BL_6NJ,114682729,114682940.D,1.0,5.0,,6.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682729,114682941.D,1.0,5.0,2.0,5.0,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682729,"114682925.D,114682926.D",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682729,114682814.D,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,C57BL_6NJ,114682729,"114682785.D,114682786.D,114682787.D,114682788.D,114682789.D,114682790.D",5.0,608.0,8.0,19.0,1.0,3.0,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,C57BL_6NJ,114682729,G.114682939.I,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114682729,"114682776.D,114682777.D,114682778.D,114682779.D,114682780.D",1.0,2.0,,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682729,T.114682938.I,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114682729,114682812.D,1.0,4.0,,3.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,C57BL_6NJ,114682783,WT,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682788,WT,1.0,21.0,1.0,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114682794,WT,1.0,9.0,1.0,5.0,,1.0,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114704244,WT,1.0,19.0,,30.0,,,8.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114704246,WT,2.0,12.0,1.0,13.0,,1.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114708745,"114708801.D,114708802.D,114708803.D,114708804.D,114708805.D,114708806.D",1.0,4.0,,8.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,129S1_SvImJ,114708745,WT,40.0,768.0,47.0,927.0,19.0,29.0,72.0,31.0,,2.0,,3.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,None,114708745,WT,29.0,623.0,38.0,811.0,9.0,11.0,48.0,19.0,,4.0,,,,,2.0,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
